# Duna Press

User-agent: *
Allow: /

# Rascunhos, redação e ferramentas internas
Disallow: /rascunhos/
Disallow: /admin/
Disallow: /api/busca.json

# Busca com parâmetro gera infinitas combinações sem valor de índice.
# O "?" não é coringa: precisa de "*" antes para casar a query string.
Disallow: /busca/*?
Disallow: /*?utm_
Disallow: /*?fbclid
Disallow: /artigo.html

User-agent: Googlebot
Allow: /

User-agent: Googlebot-News
Allow: /

User-agent: AdsBot-Google
Allow: /

User-agent: Mediapartners-Google
Allow: /

Sitemap: https://dunapress.org/sitemap.xml
